Toor Dal / Arhar Dal,1 kg,140,130,1,1,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTFYdZGszpwHLtiKHV7ya_uaFMpicazlSBjwtvzU_KmKsL4X4qccQ
Mutton Masala / Meat masala - Baadshah,100 gm,70,68,1,5,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQctVNtF11gBgrLMnK57Huyi1NN3BxbeNZ_pHTBRMqky6A2vYEqtnmqqmIk
Sonti / Dry Ginger Powder,50 gm,40,30,1,5,1,
Kasuri Methi - Baadshah,100 gm,90,85,1,5,1,http://www.bigbasket.com/media/uploads/p/s/100005336_2-badshah-kasuri-methi.jpg
Chat Masala - Baadshah,50 gm,33,32,1,5,1,http://www.bigbasket.com/media/uploads/p/s/100041723_2-badshah-masala-chat.jpg
Chat Masala - Baadshah,100 gm,57,55,1,5,1,http://www.bigbasket.com/media/uploads/p/s/100041736_2-badshah-masala-chat.jpg
Fish Masala - Baadshah,100 gm,42,40,1,5,1,http://www.bigbasket.com/media/uploads/p/s/100041725_2-badshah-masala-fish.jpg
Three Mango - Rai Powder / Ava podi,500 gm,70,50,1,5,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4MveGGAhsRgVup7wzzYQfpJJkusrHqP1p7aXF557yn2ITYcjSVcDONZVu
Pani Puri Masala - Baadshah,100 gm,60,58,1,5,1,http://www.bigbasket.com/media/uploads/p/s/100041735_2-badshah-masala-pani-puri.jpg
Chhole Masala - Baadshah,100 gm,65,60,1,5,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwDWpTXlBJLrAsV8PREr0ZW9POhZWzF0IfGlLzQ_sSISAFFrAqIw
Vegetable Masala - Baadshah,50 gm,27,26,1,5,1,http://www.bigbasket.com/media/uploads/p/s/100041719_2-badshah-masala-vegetable-subji.jpg
Lactogen - Follow Up Formula (Stage 2),400 gm,278,270,2,1,1,https://p1.zopnow.com/images/products/140/nestle-lactogen-2-no-v-400-g.png
Appu Sona Masoori Rice ,25 kg,1375,1100,1,6,1,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS8eRghdF__VUuRSvvMiAUw3tiq3a5FpxLTqjJQ1_V-H58DalwC
Sona Masoori New Rice ,1 kg,50,45,1,6,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRGbrg6X3xZdXaGyPla4oBCMLCViL7KQvyhnVFWjClTxIOk0Vl9yg
Poha / Chivda - Sachamoti,1 kg,60,55,1,6,1,https://lh3.googleusercontent.com/proxy/-2rymMdPglhYrVrJEY-35XXsiNenEVvUzfg7gu54FWq6EwlTnli9cs8dQ0V-4t_b4DY2ISmC_akFD_afJNINXVlQ5zYVt8Wj5z0bwjF917MlOuEhrRmKJAtRuFv_KDUuaf0ldLbUCweSP2mlPFuAG2r4wHsrDDCZnfjaZciO_cnIK0jkBvctNLP3-R8MJttzQXPCSXCavFpFtzafQq_tvp6MCnR7=w384-h384-nc
Sabudana - Sachamoti,500 gm,60,40,1,6,1,https://lh4.googleusercontent.com/proxy/v4o6SgUgbdMUSl_1RovqGgz7YeodqBCF4f-DvaDMb36g0N7lWlsMuKbUm2yxy9pOpXtcUTomncggvl9i1GYmuMxesgLsMOw5yp73K9vTaEmigeBHVPbmouqGKjApO4TPZ30mRPh97e6om-nhIlma4LRDiAK0_s9jgwIrwuxhKreq8aX3k7FKcQUuC8CC0A=w210-h210-nc
Basmati Rice ,1 kg,100,80,1,6,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEDDoNFLTVIObTpMQXnc6018Do8YsAi_K2xfsklLEoHOuR3okV6w
Murmura Kurnool,2 kg,120,100,1,6,1,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQt6GFqqpHOakia9QT4jMiIG1Ws1MiYr1acVMlYnhKZL3k-CRw-bKoc51WW
MurMura Local,1 kg,55,45,1,6,1,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQt6GFqqpHOakia9QT4jMiIG1Ws1MiYr1acVMlYnhKZL3k-CRw-bKoc51WW
Murmura Hyd,500 gm ,40,30,1,6,1,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQt6GFqqpHOakia9QT4jMiIG1Ws1MiYr1acVMlYnhKZL3k-CRw-bKoc51WW
Popcorn Seeds,250 gm,35,25,1,6,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSodMg1kjAoW4aOFU5RhpnyF3wtE5m_Sk608I4eOCCceM4Nm0f8fzhkoZUZ
Godmalu / Wheat Sharbati,1 kg,45,40,1,4,1,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSzTMsbjg9N2BxD3RKN7JVPvFjWjYBjVVw2MH_hsNxxM603-yW5aAwCnmdl
Makka Poha,250 gm,30,20,1,6,1,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS2l-ki-hwR3eW_-1mVaX-THyi1LPaoSGIoS6eehDQQjCPFMtdPFfEJl6teRg
Basmati Rice Classic - India Gate,5 kg,1120,825,1,6,1,https://lh3.googleusercontent.com/proxy/KPp2V3-2dbE26dG3irN0hf30bqamc4K4M5ocjvlocHZTy20ADQ_2a_HI3NALjxf0YJ5vI4GOTGqW3oJnlKBJIZ6uStAAFLuBgYr_k6lxA4GyUpK0bjWIwNl8Rsi599vkklK2knEU_U17VKz8Ebes7xO3z_Gk=w320-h320-nc
Godma Borugulu / Wheat Puffes,250 gm,30,25,1,6,1,http://www.besser-fressen.de/WebRoot/Store12/Shops/62099748/49C5/3E00/FB36/FFB7/A5D6/C0A8/28BC/437A/bio-reis_500_gr.jpg
Basmati Rice - Brown (Quick Cooking) - Daawat,1 kg,155,100,1,6,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQmFnX4_fAr1EYNwQUcPKdT4nkBqQ-rJ1Nh0yTP5ZAs6M7S0KYKZ37d3Yb0UA
Sugar / Chekkara,1 kg,50,42,1,7,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcShjT1qWr5YyDmJQX6vU0Xu66bEuLsvd8i5Y0RHwrYIVTx8aT7pCw
Sugar / Chekkara,5 kg,240,210,1,7,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcShjT1qWr5YyDmJQX6vU0Xu66bEuLsvd8i5Y0RHwrYIVTx8aT7pCw
Salt - Iodized Tata,1 kg,18,17,1,7,1,https://p2.zopnow.com/images/products/140/tata-tata-salt-1-kg.png
Salt - Iodised Aashirvaad,1 kg,17,12,1,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4iL1rkEp1Uvzd7_DKQ5f5c2sVwwp4mEs2matxuiSfSjrxpPwklw
Rock Salt ,1 kg,30,28,1,7,1,
Jaggery (Kholapur) / Beellam,900 gm,83,70,1,7,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSN4QOtknT0dWZ_uOcmOmNTltT2ZD9WzE_6EZe4n1FsIsWYi6DAZQ
Sugar free Gold - Sweetener Tablets,100 pcs - Pouch,65,60,1,7,1,https://p1.zopnow.com/images/products/140/sugar-free-sugar-free-gold-30030-pellets-1-g-x-100-sachets.png
Sugar free Gold - Sweetener Tablets,300 pcs - Pouch,175,165,1,7,1,https://p1.zopnow.com/images/products/140/sugar-free-sugar-free-gold-30030-pellets-300-pellets.png
Lactogen - Infant Formula (Stage 1),400 gm,285,280,2,1,1,https://p2.zopnow.com/images/products/140/nestle-lactogen-1-no-v-400-g.png
Cerelac - Multi Grain Dal Veg (Stage 4),300 gm,209,200,2,1,1,https://p2.zopnow.com/images/products/140/nestle-cerelac-multi-grain-dal-veg-4-stage-infant-ce-v-300-g.png
Cerelac - Wheat Apple (Stage 1),300 gm,168,160,2,1,1,https://p1.zopnow.com/images/products/140/nestle-cerelac-wheat-apple-1-stage-infant-cereal-v-300-g.png
Cerelac - Rice (Stage 1),300 gm,160,155,2,1,1,https://p2.zopnow.com/images/products/140/nestle-nestle-cerelac-rice-1-stage-infant-cereal-350-g-1.png
Cerelac - Wheat Mixed Fruit (Stage 3),300 gm,202,198,2,1,1,https://p2.zopnow.com/images/products/140/nestle-cerelac-wheat-mixed-fruit-3-stage-infant-cere-v-350-g.png
Cerelac - Wheat Apple Cherry (Stage 2),300 gm,187,180,2,1,1,https://p2.zopnow.com/images/products/140/wheat-apple-cherry-stage-2-v-300-g.png
Cerelac - Wheat Apple Cherry (Stage 2),300 gm,187,180,2,1,1,https://p2.zopnow.com/images/products/140/wheat-apple-cherry-stage-2-v-300-g.png
Cerelac - Wheat Mixed Vegetable (Stage 3),300 gm,202,198,2,1,1,https://p1.zopnow.com/images/products/140/nestle-nestle-cerelac-wheat-mixed-vegetable-3-stage-infant-350-g-1.png
Cerelac - Rice Vegetables (Stage 2),300 gm,194,190,2,1,1,http://www.bigbasket.com/media/uploads/p/s/100253233_2-nestle-cerelac-rice-vegetables-stage-2.jpg
Amulspray - Infant Milk Food ,1 kg Pouch,340,330,2,2,1,https://p2.zopnow.com/images/products/140/amulspray-infant-milk-food-pouch-v-1-kg-1.png
Cerelac - Wheat Honey (Stage 2),300 gm,194,190,2,1,1,http://www.bigbasket.com/media/uploads/p/s/240152_2-nestle-cerelac-wheat-honey-stage-2.jpg
Cerelac - Wheat (Stage 1),300 gm,157,150,2,1,1,https://p2.zopnow.com/images/products/140/nestle-cerelac-wheat-1-stage-infant-cereal-v-300-g.png
Cerelac - Wheat Orange (Stage 2),300 gm,194,190,2,1,1,https://p1.zopnow.com/images/products/140/nestle-nestle-cerelac-wheat-orange-2-stage-infant-cereal-300-g-2.png
Milkmade - Nestle,400 gm,110,105,2,2,1,https://p1.zopnow.com/images/products/140/nestle-milk-maid-v-400-g.png
Custard Powder - Vanilla Flavour - Weikfield,125 gm,35,34,2,2,1,https://p1.zopnow.com/images/products/140/vanilla-flavour-custard-powder-v-100-g-2.png
Essences - Vanilla,20 ml,26,20,2,2,1,http://www.bigbasket.com/media/uploads/p/s/20002725_1-flying-bird-essences-vanilla.jpg
Gulab Jamun Mix - MTR,200 gm,85,80,2,2,1,https://p1.zopnow.com/images/products/140/1322729397-Picture-337-copy.png
Baking Powder - Weikfield,100 gm - Box,32,31,2,2,1,https://p1.zopnow.com/images/products/140/weikfield-baking-powder2-100-g.png
Custard Powder - Vanilla Flavor - Weikfield,200 gm,60,58,2,2,1,http://www.bigbasket.com/media/uploads/p/s/40008363_1-weikfield-custard-powder-vanilla-flavor.jpg
Essences - Pineapple,20 ml,26,20,2,2,1,http://www.bigbasket.com/media/uploads/p/s/20002726_1-flying-bird-essences-pineapple.jpg
Maggi Noodles - Masala ,35 gm,5,5,2,3,1,http://www.bigbasket.com/media/uploads/p/s/266160_7-maggi-noodles-masala.jpg
Yippee Noodles - Magic Masala / Sunfeast,70 gm,12,12,2,3,1,http://www.bigbasket.com/media/uploads/p/s/287005_5-sunfeast-yippee-noodles-magic-masala.jpg
Yippee Noodles - Magic Masala / Sunfeast,280 gm,45,44,2,3,1,http://www.bigbasket.com/media/uploads/p/s/287006_4-sunfeast-yippee-noodles-magic-masala.jpg
Maggi Noodles - Masala ,70 gm,12,12,2,3,1,http://www.bigbasket.com/media/uploads/p/s/266160_7-maggi-noodles-masala.jpg
Maggi Noodles - Masala ,140 gm,23,23,2,3,1,https://p2.zopnow.com/images/products/140/1336465302-Z-29-copy.png
Maggi Noodles - Masala ,280 gm,45,44,2,3,1,https://p2.zopnow.com/images/products/140/maggi-masala-noodles-v-280-g-1.png
Maggi Noodles - Masala ,420 gm,67,65,2,3,1,http://www.bigbasket.com/media/uploads/p/s/266112_4-maggi-noodles-masala.jpg
Yippee Noodles - Magic Masala / Sunfeast,35 gm,5,5,2,3,1,http://www.bigbasket.com/media/uploads/p/s/287005_5-sunfeast-yippee-noodles-magic-masala.jpg
50 50 Maska Chaska Biscuits - Britannia,50 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/40001600_3-britannia-50-50-maska-chaska-biscuits.jpg
Good Day Cookies - Rich Cashew - Britannia,120 gm,20,20,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100012342_2-britannia-good-day-cookies-rich-cashew.jpg
Bourbon Cream Biscuit - Chocolate Flavour - Britannia,60 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100012354_3-britannia-bourbon-cream-biscuit-chocolate-flavor.jpg
Toast - Bake Suji - Britannia,150 gm,27,27,2,4,1,http://www.bigbasket.com/media/uploads/p/s/312169_5-britannia-bake-rusk-toast.jpg
Dark Fantasy - Choco Fills - Sunfeast,75 gm,30,30,2,4,1,http://www.bigbasket.com/media/uploads/p/s/286082_6-sunfeast-dark-fantasy-choco-fills.jpg
Marie Gold - Britannia,250 gm,27,26,2,4,1,http://www.bigbasket.com/media/uploads/p/s/264597_2-britannia-biscuits-marie-gold.jpg
Marie Gold - Britannia,89 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100012370_2-britannia-biscuits-marie-gold.jpg
Monaco Salted Snack - Parle,75 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/302119_2-parle-biscuits-monaco-salted-snack.jpg
Moms Magic - Cashew &amp; Almond - Sunfeast,66 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/30008742_4-sunfeast-moms-magic-cashew-almond.jpg
Parle-G - Gluco Biscuits,140 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/302110_3-parle-gluco-biscuits-parle-g.jpg
Parle-G - Gluco Biscuits,800 gm,55,53,2,4,1,http://www.bigbasket.com/media/uploads/p/s/102102_4-parle-gluco-biscuits-parle-g.jpg
Milk Bikis - Britannia,100 gm,20,20,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100012364_2-britannia-biscuits-milk-bikis-milk-sandwich.jpg
Marie Gold - Britannia,50 gm,5,5,2,4,1,http://www.bigbasket.com/media/uploads/p/s/40001672_2-britannia-biscuits-marie-gold.jpg
Nutri Choice - Hi Fibre Digestive 4 - Britannia,250 gm,50,48,2,4,1,http://www.bigbasket.com/media/uploads/p/s/263597_3-britannia-nutri-choice-hi-fibre-digestive-biscuits.jpg
Krackjack - Sweet &amp; Salty Crackers - Parle,200 gm,25,24,2,4,1,http://www.bigbasket.com/media/uploads/p/s/102569_1-parle-krackjack-the-original-sweet-and-salty-crackers.jpg
Monaco Salted Snack - Parle,150 gm,20,19,2,4,1,http://www.bigbasket.com/media/uploads/p/s/216877_2-parle-biscuits-monaco-salted-snack.jpg
Milk Bikis - Britannia,85 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/40025066_1-britannia-biscuits-milk-bikis.jpg
20 20 Cookies Cashew - Parle,45 gm,5,5,2,4,1,http://www.bigbasket.com/media/uploads/p/s/230634_6-parle-20-20-cookies-cashew.jpg
Good Day Cookies - Rich Cashew - Britannia,200 gm,35,34,2,4,1,http://www.bigbasket.com/media/uploads/p/s/263526_8-britannia-good-day-cookies-rich-cashew.jpg
Good Day Cookies - Rich Butter - Britannia,75 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100012341_4-britannia-good-day-cookies-rich-butter.jpg
Nutri Choice - Hi Fibre Digestive 4 - Britannia,100 gm,20,19,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100012345_5-britannia-nutri-choice-hi-fibre-digestive-biscuits.jpg
Good Day Cookies - Rich Pista Badam - Britannia,100 gm,20,19,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100012343_5-britannia-good-day-cookies-rich-pista-badam.jpg
Parle-G - Gluco Biscuits,250 gm,20,19,2,4,1,http://www.bigbasket.com/media/uploads/p/s/20004286_1-parle-glucos-biscuits-parle-g.jpg
Happy Happy Choco Chip Cookies - Parle,40 gm,5,5,2,4,1,http://www.bigbasket.com/media/uploads/p/s/20005925_1-parle-cookies-happy-happy-choco-chip.jpg
Good Day Cookies - Choco Chip - Britannia,75 gm,20,19,2,4,1,http://www.bigbasket.com/media/uploads/p/s/293630_4-britannia-good-day-cookies-choco-chip.jpg
Good Day Cookies - Choco Chip - Britannia,150 gm,35,34,2,4,1,http://www.bigbasket.com/media/uploads/p/s/293632_9-britannia-good-day-cookeis-choco-chip.jpg
Hide &amp; Seek Fab ( Chocolate Flavour) - Parle,100 gm,20,19,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100566752_1-parle-choco-chip-cookies-hide-seek-fab-chocolate-flavour.jpg
Treat - Pineapple Biscuits - Britannia,64 gm,10,10,2,4,1,http://www.bigbasket.com/media/uploads/p/s/100537333_4-britannia-treat-pineapple-biscuits.jpg
50 50 Time Pass - Classic Salted - Britannia,40 gm,5,5,2,4,1,http://www.bigbasket.com/media/uploads/p/s/40023494_2-britannia-50-50-time-pass-classic-salted-biscuits.jpg
Good Day Cookies - Rich Butter - Britannia,150 gm,20,19,2,4,1,http://www.bigbasket.com/media/uploads/p/s/263586_3-britannia-good-day-cookies-rich-butter.jpg
Monaco Crispy Light Salted - Snack Classic Regular - Parle,37 gm,5,5,2,4,1,http://www.bigbasket.com/media/uploads/p/s/20005922_1-parle-monaco-crispy-light-salted-snack-classic-regular.jpg
Corn Flakes - Kelloggs,875 gm,285,270,2,5,1,http://www.bigbasket.com/media/uploads/p/s/40015688_1-kelloggs-corn-flakes.jpg
Corn Flakes - Real Almond and Honey - Kelloggs,300 gm,160,155,2,5,1,http://www.bigbasket.com/media/uploads/p/s/192941_2-kelloggs-corn-flakes-real-almond-and-honey.jpg
Chocos - Kelloggs,1.2 kg,430,415,2,5,1,http://www.bigbasket.com/media/uploads/p/s/30008601_7-kelloggs-chocos.jpg
Oats - Masala &amp; Coriander - Saffola,40 gm,15,14,2,5,1,http://www.bigbasket.com/media/uploads/p/s/293717_2-saffola-oats-masala-coriander.jpg
Oats - Masala &amp; Coriander - Saffola,500 gm,140,135,2,5,1,http://www.bigbasket.com/media/uploads/p/s/315516_3-saffola-oats-masala-coriander.jpg
Masala Oats - Veggie Twist - Saffola,40 gm,15,14,2,5,1,http://www.bigbasket.com/media/uploads/p/s/314517_2-saffola-masala-oats-veggie-twist.jpg
Chocos - Chocolaty - Kelloggs,250 gm,109,105,2,5,1,http://www.bigbasket.com/media/uploads/p/s/251021_1-kelloggs-chocos-chocolaty-breakfast.jpg
Special K - Kelloggs,140 gm,62,60,2,5,1,http://www.bigbasket.com/media/uploads/p/s/251031_4-kelloggs-special-k.jpg
Masala Oats - Veggie Twist - Saffola,400 gm,140,135,2,5,1,http://www.bigbasket.com/media/uploads/p/s/40010016_3-saffola-masala-oats-veggie-twist.jpg
Oats - Pepper &amp; Spice - Saffola,42 gm,15,14,2,5,1,http://www.bigbasket.com/media/uploads/p/s/301710_4-saffola-oats-pepper-spice.jpg
Oats - Saffola,200 gm,43,41,2,5,1,http://www.bigbasket.com/media/uploads/p/s/40006937_4-saffola-oats.jpg
Chocos - Patanjali,125 gm,55,53,2,5,1,http://www.bigbasket.com/media/uploads/p/s/40075285_1-patanjali-chocos.jpg
Gems - Sugar Coated Chocolate - Cadbury,8 gm,5,5,2,6,0,
Boondi Kara,1 kg,150,120,2,7,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRW0T4dk1udIqzn10MeXRZO-iuQfDkBivxDjkKCDX3MM_k8T4eRa7c71iGuVQ
Laddu Motichoor,1 kg,250,200,2,7,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSLryaBx-rHK49F6t4Pk7tz9KFf1hgwa7bzW63glH6IFGER1U_ponfORhFKBQ
Soan Papidi - Haldigrams,250 gm,60,58,2,7,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQIZH9C-3qnhPL6H52Ju83rsUKsLF0dV2X9QvAKIEYJN2E5Snb9yZ0D-EFuhA
Badam Halwa - Haldigrams,200 gm,45,43,2,7,1,
Ariselu,1 kg,240,180,2,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSM-Aaw4wmXkwO_3fluPTW0_8GEByCy1GQ0evU1TebbKV1Chr3T59ea7Y0E
Chekodi,1 kg,100,80,2,7,1,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ-xiGU2n2YhAO5cY5qvsELxEr8sKWh8TQZsf1r1OyCJwbmj8FBy_nHkjxd
Chikki Palli,100 gm,35,25,2,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQcb7ojDb6U8kD-WnyJPm4SOWPkUOPyOsSX8o-L34d7eN9TpY4DYISAQrLV
Chikki Nugulu,100 gm,35,30,2,7,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTDoQGBe-d1SC22oxWjvgSWiCuSa3dD7W4yOxU4a8g1lQY5IjqF4TR7VKTAxg
Murukulu sana,1 kg,200,180,2,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR78pdTfi_49PqElG_NshCGjdJBsLlZV94_T7-PmXK4xqL1Y3AAI7HVF3UK4w
Dalmot,250 gm,35,30,2,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQonu50JSCnBnXHBwSbca6Fwb4Gs2k8hxxUaB63ZujMAXUcijaWmWAT5WK5
Chuduva Atukulu,250 gm,40,30,2,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQM_uVS-B7qnecG3OB-8h_uHHzh7Gz8__9zHiJP_1hd0jxexpNFbJrp3fteHA
Chuduva Makka,250 gm,30,25,2,7,1,http://shopandshow.com/images/savories/mixture/delhichudva.jpg
Sweet Boondi,250 gm,30,25,2,7,1,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSYfoM6U32AUWm2tpiVzgmBRzC6No9t98WYSozzMQHKHFZBZhFx_2vATOu2
Bakshalu - Sugar,1 pc,20,15,2,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQ1TCH2tWFI_d3pOCFpY4qJeHjSg9vNFilIoGiMQZ-9Ct60jyj6tbCMbts
Bakshalu - Bellam,1 pc,23,20,2,7,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQ1TCH2tWFI_d3pOCFpY4qJeHjSg9vNFilIoGiMQZ-9Ct60jyj6tbCMbts
Honey Dabar,50 gm,37,36,2,8,1,http://www.bigbasket.com/media/uploads/p/s/100016187_1-dabur-honey.jpg
Honey Dabur,100 gm,59,58,2,8,1,http://www.bigbasket.com/media/uploads/p/s/239524_1-dabur-honey.jpg
Honey Dabur,250 gm,122,120,2,8,1,http://www.bigbasket.com/media/uploads/p/s/240124_1-dabur-honey.jpg
Mixed Fruit Jam - Kissan,500 gm,125,120,2,8,1,http://www.bigbasket.com/media/uploads/p/s/266577_3-kissan-mixed-fruit-jam.jpg
Mixed Fruit Jam - Kissan,100 gm,20,20,2,8,1,http://www.bigbasket.com/media/uploads/p/s/266547_4-kissan-mixed-fruit-jam.jpg
Mixed Fruit Jam - Kissan,200 gm,55,53,2,8,1,http://www.bigbasket.com/media/uploads/p/s/266543_3-kissan-mixed-fruit-jam.jpg
